atleta_id,nome,apelido,posicao,posicao_abreviacao,time,time_abreviacao,clube_id,posicao_id,status_id,preco_num,jogos_num,media_num
107075,Yuri Sena dos Reis Batista,Yuri Sena,Goleiro,gol,Vitória,VIT,287,1,6,1.0,0,0.0
101752,Claudio Coelho Salvático,Claudinho,Lateral,lat,Vitória,VIT,287,2,5,4.0,0,0.0
116461,Jamerson Santos de Jesus,Jamerson,Lateral,lat,Vitória,VIT,287,2,6,5.55,1,6.5
100848,Luan Cândido de Almeida,Luan Cândido,Lateral,lat,Vitória,VIT,287,2,6,4.56,1,0.9
111879,Mateus da Silva Duarte,Mateus Silva,Lateral,lat,Vitória,VIT,287,2,7,4.95,2,4.85
113157,Nathan Gabriel de Souza Mendes,Nathan Mendes,Lateral,lat,Vitória,VIT,287,2,6,3.97,1,1.6
145510,Paulo Roberto dos Santos Almeida,Paulo Roberto,Lateral,lat,Vitória,VIT,287,2,6,3.0,0,0.0
101597,Ramon Ramos Lima,Ramon,Lateral,lat,Vitória,VIT,287,2,7,6.84,2,5.85
93411,Aitor Cantalapiedra Fernández,Cantalapiedra,Meia,mei,Vitória,VIT,287,4,2,6.37,2,2.5
90588,Caique de Jesus Gonçalves,Caíque,Meia,mei,Vitória,VIT,287,4,2,5.0,2,1.3
130620,Edenílson Santos Nascimento Filho,Edenílson,Meia,mei,Vitória,VIT,287,4,2,3.0,0,0.0
104330,Eduardo Marcelo Rodrigues Nunes,Dudu,Meia,mei,Vitória,VIT,287,4,6,5.01,2,3.95
99440,Gabriel Baralhas dos Santos,Baralhas,Meia,mei,Vitória,VIT,287,4,7,8.17,2,6.8
130847,José Breno Silva Costa,Zé Breno,Meia,mei,Vitória,VIT,287,4,6,2.0,0,0.0
103388,Leandro Emmanuel Martínez,Emmanuel Martínez,Meia,mei,Vitória,VIT,287,4,7,5.0,0,0.0
90703,Matheus Martins Fogaça de Paulo,Matheuzinho,Meia,mei,Vitória,VIT,287,4,7,5.44,2,2.0
122413,Pablo Santos de Alcântara,Pablo Baianinho,Meia,mei,Vitória,VIT,287,4,6,1.0,0,0.0
100969,Ronald dos Santos Lopes,Ronald Lopes,Meia,mei,Vitória,VIT,287,4,6,5.0,0,0.0
145387,Rúben Ismael Valente Ramos,Rúben Ismael,Meia,mei,Vitória,VIT,287,4,5,4.0,0,0.0
92180,Jair Ventura,Jair Ventura,Técnico,tec,Vitória,VIT,287,6,7,7.18,2,6.33
102340,Carlos de Menezes Júnior,Cacá,Zagueiro,zag,Vitória,VIT,287,3,6,5.0,0,0.0
96793,Cleidson Andrade de Souza Silva,Camutanga,Zagueiro,zag,Vitória,VIT,287,3,7,7.42,1,9.5
83786,Hueglo dos Santos Neris,Neris,Zagueiro,zag,Vitória,VIT,287,3,2,3.08,1,1.5
90943,José Marcos Alves Luis,Zé Marcos,Zagueiro,zag,Vitória,VIT,287,3,6,5.14,2,2.75
105842,Lucas Eduardo Ribeiro de Souza,Edu,Zagueiro,zag,Vitória,VIT,287,3,5,4.0,0,0.0
97906,Riccieli Eduardo da Silva Júnior,Riccieli,Zagueiro,zag,Vitória,VIT,287,3,6,4.85,2,3.5
